Time_since_study,Revisions,Study_duration,Difficulty,CGPA,Retention
6,4,7.8,Hard,2.4,64.36
29,5,3.6,Medium,3.23,13.3
0,9,7.0,Hard,3.49,97.0
0,5,6.4,Easy,3.48,100.0
24,3,4.8,Medium,3.04,11.38
26,2,6.0,Easy,2.14,7.43
29,3,7.1,Hard,2.74,8.06
24,0,3.5,Medium,3.84,9.74
19,3,3.0,Easy,3.17,30.37
12,0,5.5,Hard,3.08,19.45
8,0,6.6,Easy,2.54,36.16
2,9,6.2,Easy,2.74,100.0
6,5,6.5,Easy,3.79,77.34
5,4,3.8,Hard,3.33,61.98
7,10,6.6,Hard,3.57,70.08
26,3,1.4,Easy,2.91,12.91
8,10,4.6,Medium,3.26,73.59
29,2,0.5,Medium,2.5,0.71
4,0,2.9,Hard,3.41,50.09
0,5,3.2,Hard,2.86,92.23
18,1,3.5,Hard,2.89,10.3
9,7,5.7,Hard,3.3,58.51
11,9,3.4,Hard,3.87,67.66
23,4,3.9,Medium,2.13,16.09
14,6,2.3,Hard,3.65,34.52
26,9,3.3,Easy,2.58,23.41
21,1,2.2,Easy,2.89,10.66
23,7,1.0,Medium,2.04,17.8
8,1,5.0,Easy,2.6,42.3
19,3,5.5,Medium,3.01,25.54
16,0,5.1,Medium,2.11,11.41
29,4,4.0,Easy,2.98,19.82
16,8,3.3,Hard,3.85,38.54
25,0,7.0,Easy,2.21,12.49
19,8,4.4,Easy,3.53,43.1
11,10,4.1,Medium,2.82,52.89
29,7,0.7,Easy,3.31,15.84
6,5,3.1,Medium,2.52,64.27
1,6,3.4,Hard,2.32,83.33
2,2,3.5,Hard,2.32,73.55
16,0,4.9,Hard,2.14,4.27
4,4,4.5,Easy,2.37,75.23
16,1,5.1,Medium,3.33,16.05
23,4,6.2,Hard,3.76,15.68
16,7,6.6,Medium,3.63,48.45
26,10,5.9,Medium,3.37,28.65
16,8,7.7,Hard,2.22,40.27
1,1,0.6,Hard,2.58,72.76
1,2,2.0,Medium,2.62,85.77
27,2,0.6,Hard,2.5,0.0
21,0,5.4,Medium,3.03,10.01
22,7,7.2,Medium,3.07,41.74
4,5,2.3,Hard,2.71,64.56
0,7,7.5,Easy,2.71,100.0
0,10,1.0,Hard,3.66,95.52
18,8,7.5,Easy,3.58,52.73
29,4,3.1,Medium,2.62,10.12
1,2,1.3,Medium,3.83,100.0
20,4,4.1,Easy,3.91,27.52
11,4,2.4,Medium,2.65,30.69
25,4,2.6,Easy,2.71,21.13
5,2,2.8,Easy,3.01,56.94
22,10,6.5,Medium,3.88,44.38
3,9,4.5,Easy,3.75,89.86
22,3,2.8,Hard,2.21,3.46
10,8,5.1,Hard,2.79,53.83
23,9,5.9,Medium,3.11,40.48
26,8,2.5,Medium,3.01,25.29
16,1,3.6,Easy,2.39,11.21
30,7,1.4,Easy,3.72,26.3
5,7,1.9,Easy,3.35,80.26
23,6,5.6,Easy,3.68,27.09
4,7,1.9,Hard,3.72,81.01
19,2,4.4,Hard,3.5,13.86
1,5,5.8,Medium,2.88,99.17
5,0,1.3,Easy,3.22,33.77
21,6,4.8,Easy,2.32,27.73
10,0,2.4,Medium,3.35,13.65
30,8,7.7,Easy,2.36,32.05
15,0,4.1,Easy,3.39,11.97
15,0,6.5,Easy,2.46,16.95
0,6,4.6,Easy,2.24,100.0
8,1,0.8,Easy,2.33,18.56
27,4,5.2,Medium,2.0,7.85
26,7,7.6,Easy,3.44,36.07
5,7,5.0,Medium,3.46,83.66
15,2,6.6,Easy,3.03,33.87
28,6,7.1,Hard,2.32,16.41
2,2,2.2,Hard,2.17,67.64
19,5,2.1,Hard,2.04,20.32
27,5,5.1,Hard,2.33,13.16
26,2,3.6,Medium,3.78,6.53
3,6,6.8,Medium,2.48,86.89
18,2,7.3,Easy,2.71,28.89
25,7,3.2,Hard,2.21,13.75
2,9,2.3,Medium,2.44,87.95
30,3,6.4,Easy,3.04,13.0
18,0,2.6,Easy,3.22,18.32
19,3,6.7,Medium,2.49,25.18
6,6,3.7,Hard,2.12,62.45
19,10,5.5,Easy,2.78,51.37
8,3,1.2,Hard,2.47,40.62
0,5,5.2,Hard,2.44,93.43
7,8,3.9,Hard,3.92,67.68
6,0,4.9,Easy,3.23,51.03
17,4,1.8,Hard,3.11,17.83
7,10,6.0,Easy,2.83,74.74
0,6,7.0,Hard,2.86,90.38
10,0,2.1,Easy,3.08,22.12
27,3,1.2,Hard,3.39,3.11
24,5,0.7,Medium,3.4,12.84
24,1,5.3,Hard,2.34,0.0
17,9,5.1,Hard,3.0,46.45
22,4,4.6,Easy,2.82,22.08
30,10,2.2,Easy,3.74,26.55
29,9,3.4,Hard,3.26,23.81
9,0,5.0,Medium,3.07,33.48
2,5,4.2,Medium,2.23,89.03
6,5,7.9,Easy,3.21,74.52
27,3,1.5,Medium,2.23,7.46
15,7,5.7,Hard,2.67,42.31
25,3,3.5,Easy,2.29,16.43
15,7,3.7,Hard,3.38,43.33
24,7,5.9,Easy,2.41,25.52
19,4,5.7,Easy,2.78,37.32
27,3,7.9,Easy,3.79,23.44
16,1,1.5,Easy,2.41,10.46
1,10,1.3,Medium,3.02,90.08
0,2,5.9,Hard,2.84,97.38
15,2,4.8,Hard,2.04,20.21
29,3,2.6,Hard,3.59,11.97
11,3,1.1,Easy,2.14,35.39
4,9,1.1,Medium,2.95,83.24
4,10,7.2,Hard,3.12,76.13
26,10,1.9,Medium,3.26,31.62
22,4,2.9,Easy,3.38,19.63
8,3,2.2,Hard,2.51,39.5
8,10,3.2,Medium,2.02,61.56
2,9,1.0,Easy,3.45,95.04
18,7,4.4,Medium,3.07,36.26
15,5,1.0,Hard,3.67,25.98
15,5,6.5,Hard,3.64,37.79
2,7,2.3,Easy,3.69,95.01
19,6,4.6,Easy,2.97,37.91
23,9,7.1,Easy,2.67,31.6
21,10,5.4,Medium,3.58,35.44
23,9,4.5,Medium,2.9,33.64
0,7,2.9,Medium,2.37,96.69
23,1,3.0,Easy,3.71,11.59
19,8,5.5,Hard,3.77,37.13
10,0,8.0,Hard,2.93,31.48
16,7,5.5,Medium,2.15,41.26
7,10,4.7,Medium,2.78,70.91
3,3,6.0,Hard,3.61,82.09
5,3,4.0,Hard,3.8,64.47
7,4,1.0,Medium,2.41,51.4
19,7,4.7,Medium,2.13,33.36
29,4,7.7,Hard,3.75,24.32
2,7,1.8,Easy,2.78,94.02
15,9,5.7,Medium,3.08,50.71
29,0,2.0,Hard,3.94,3.22
24,9,4.5,Hard,2.13,19.8
2,8,1.2,Hard,3.3,86.94
24,5,3.9,Hard,2.15,13.57
28,2,6.2,Easy,2.75,12.47
17,7,3.1,Hard,3.61,34.99
13,8,5.5,Medium,2.87,49.73
17,5,6.5,Easy,3.99,41.59
1,10,7.5,Hard,3.12,93.18
21,6,2.3,Easy,2.64,23.03
2,0,3.5,Medium,2.44,75.91
15,4,1.6,Hard,2.7,10.08
28,4,7.9,Medium,2.75,16.0
8,9,7.5,Hard,2.14,65.35
3,3,4.5,Hard,2.74,74.64
0,5,6.8,Hard,2.93,92.06
3,6,4.4,Hard,3.45,86.08
0,8,5.2,Hard,3.31,91.66
13,0,1.2,Easy,3.42,6.94
20,5,6.2,Hard,2.02,24.85
15,6,1.5,Hard,2.44,33.28
19,2,6.7,Easy,3.32,20.27
23,7,6.4,Easy,2.97,46.74
7,4,5.8,Easy,2.01,58.54
6,8,0.8,Easy,3.61,71.82
2,4,2.8,Easy,3.55,92.99
16,8,2.5,Easy,3.1,45.54
0,9,3.2,Hard,2.13,90.54
15,3,1.2,Hard,3.53,19.49
11,8,7.5,Medium,3.17,56.56
26,4,4.7,Hard,3.56,6.51
18,9,2.8,Hard,3.5,37.5
21,8,3.5,Easy,3.61,44.95
22,2,3.9,Easy,3.04,12.12
21,3,5.0,Hard,2.28,17.62
13,8,4.4,Medium,3.34,58.94
29,9,7.4,Easy,3.24,36.9
5,10,4.2,Hard,3.48,80.19
5,5,7.9,Hard,2.34,70.47
12,1,6.9,Medium,2.39,30.04
18,6,2.1,Medium,3.78,31.64
21,1,7.5,Easy,3.5,19.82
7,10,1.4,Medium,3.82,70.88
26,1,6.6,Hard,3.52,0.0
26,10,3.4,Hard,3.19,33.33
1,0,7.1,Medium,3.31,91.29
20,10,7.0,Medium,3.78,49.48
29,10,6.5,Medium,3.16,34.41
0,10,6.4,Medium,3.26,97.73
27,2,2.8,Easy,2.31,1.7
14,5,1.1,Medium,2.95,30.92
0,7,3.5,Easy,3.43,100.0
4,8,1.8,Hard,2.54,69.67
27,6,5.7,Medium,2.4,9.46
28,3,3.1,Easy,2.63,7.66
15,5,7.8,Medium,2.48,46.18
18,4,5.3,Hard,2.43,15.08
3,7,6.7,Hard,2.85,77.13
2,0,1.5,Hard,3.82,62.04
16,0,7.0,Medium,3.01,26.74
16,10,7.4,Medium,2.38,46.57
11,5,4.2,Easy,2.15,43.11
27,9,5.0,Hard,3.39,29.15
29,1,6.2,Medium,2.77,9.22
28,4,1.8,Hard,3.64,4.38
13,0,4.3,Hard,3.32,4.51
20,6,3.5,Easy,3.59,37.06
5,0,1.6,Easy,2.54,35.27
2,3,3.3,Easy,3.38,95.77
27,8,1.0,Easy,2.53,25.99
8,0,0.7,Hard,3.88,12.72
4,3,1.5,Easy,3.27,69.03
23,5,7.7,Easy,2.65,40.29
28,5,4.6,Easy,2.54,16.74
16,7,7.7,Easy,2.38,46.51
13,0,3.7,Hard,3.39,16.37
20,6,2.8,Easy,2.44,23.48
30,0,4.3,Hard,3.19,0.0
2,6,3.8,Medium,2.53,87.12
27,2,1.3,Hard,3.32,0.0
0,10,5.3,Hard,3.63,97.61
19,7,2.1,Easy,3.56,42.18
30,2,5.1,Medium,3.52,4.44
28,0,5.4,Medium,2.38,0.15
20,7,1.6,Medium,2.18,24.44
22,2,1.0,Medium,3.4,2.63
0,1,6.4,Hard,2.74,94.71
2,0,3.9,Medium,2.86,75.28
17,2,0.9,Hard,2.06,9.71
24,1,8.0,Hard,2.52,8.64
9,1,0.9,Hard,2.07,0.79
30,5,5.7,Medium,3.76,18.79
21,0,7.9,Easy,2.49,13.45
25,1,2.3,Easy,3.11,10.38
2,5,1.6,Medium,2.08,82.59
7,2,1.4,Easy,3.33,49.59
13,3,2.8,Easy,2.65,32.82
23,0,1.3,Hard,3.8,5.74
17,7,5.7,Hard,3.78,39.64
14,6,1.0,Medium,2.65,35.97
21,6,4.3,Medium,3.8,35.22
22,2,8.0,Easy,3.99,24.42
1,9,6.6,Hard,3.65,91.35
30,9,5.1,Medium,3.69,26.85
26,2,2.8,Medium,2.5,0.01
9,1,5.2,Medium,3.15,39.59
1,0,4.5,Medium,2.13,75.34
25,6,3.7,Medium,2.19,12.14
16,6,1.5,Medium,4.0,44.44
7,1,7.1,Easy,2.65,51.55
0,6,3.9,Hard,3.5,98.8
8,7,2.0,Hard,3.61,54.19
10,0,3.3,Medium,3.72,20.48
21,8,3.6,Hard,4.0,31.48
15,6,6.7,Hard,2.48,32.86
6,2,6.0,Hard,2.08,56.82
28,7,6.3,Medium,2.82,29.11
9,6,0.6,Medium,2.26,48.35
22,10,3.6,Hard,2.04,34.72
25,7,4.1,Hard,2.72,28.14
2,5,0.6,Medium,3.57,89.88
17,8,2.4,Easy,3.13,46.59
24,4,6.2,Hard,2.63,15.57
23,2,1.5,Easy,3.31,12.63
12,2,4.5,Hard,2.46,23.02
27,0,2.1,Easy,2.03,0.0
25,7,0.6,Easy,3.53,27.59
6,1,2.3,Easy,3.25,43.07
24,2,7.8,Medium,3.52,16.34
3,7,6.5,Easy,2.08,86.66
12,7,7.7,Easy,3.67,68.45
19,10,4.2,Easy,3.24,45.13
0,3,1.3,Hard,3.13,99.56
7,3,4.6,Easy,3.25,63.82
13,4,3.9,Hard,3.73,39.01
15,5,6.8,Easy,3.17,43.38
13,4,1.2,Easy,3.16,27.69
11,6,4.2,Medium,3.98,58.0
18,1,1.6,Hard,3.51,3.63
22,6,2.9,Easy,2.88,32.01
14,9,6.0,Hard,3.41,49.85
27,6,4.1,Hard,2.78,17.93
1,0,3.3,Medium,2.46,85.93
1,6,3.5,Medium,3.19,94.37
22,4,3.9,Medium,3.86,23.65
30,2,6.4,Medium,3.86,12.79
21,2,7.2,Medium,2.68,13.96
18,3,7.7,Medium,3.06,31.51
24,1,6.4,Medium,2.42,13.37
25,1,2.9,Medium,3.99,6.94
30,0,5.7,Easy,3.96,4.07
29,4,3.8,Hard,3.3,5.14
28,3,2.4,Medium,3.61,1.5
21,10,6.8,Medium,3.43,51.23
25,9,0.8,Hard,3.19,26.59
25,1,7.3,Easy,2.11,8.37
21,2,4.0,Hard,2.91,1.48
16,6,5.3,Hard,3.35,34.53
19,6,5.4,Medium,3.36,33.22
9,3,7.2,Hard,2.75,48.43
5,4,5.3,Hard,3.88,70.24
14,4,5.1,Medium,2.33,39.7
21,5,1.0,Medium,3.0,15.33
10,8,4.4,Medium,3.38,56.65
27,1,1.6,Medium,3.39,0.0
4,4,6.0,Hard,3.3,73.5
0,2,4.3,Hard,2.55,91.29
7,3,5.6,Easy,2.31,57.95
20,9,0.8,Easy,3.27,38.11
27,5,1.1,Hard,3.2,12.04
11,7,5.9,Easy,2.36,56.65
11,0,1.0,Hard,3.41,1.3
4,9,1.0,Easy,2.91,87.65
6,7,0.6,Medium,3.34,66.78
3,10,7.7,Easy,3.67,97.71
5,6,6.0,Medium,2.34,74.76
12,0,3.1,Medium,2.04,8.07
19,1,2.7,Medium,3.56,4.04
29,2,3.1,Medium,3.22,9.7
14,0,6.3,Easy,3.4,32.83
2,8,5.5,Hard,3.68,89.79
22,7,1.9,Medium,3.61,24.58
7,1,1.8,Easy,3.92,39.62
19,8,1.2,Medium,3.07,38.21
15,6,5.5,Easy,2.98,44.63
12,8,6.2,Easy,2.8,60.48
17,5,2.5,Easy,2.31,31.18
27,5,0.7,Hard,3.15,12.01
9,10,1.1,Easy,2.55,70.37
29,3,7.8,Easy,3.84,24.51
18,9,2.7,Hard,3.17,36.71
16,9,6.3,Hard,3.19,49.26
23,1,5.2,Easy,2.71,7.78
30,6,3.4,Hard,2.1,11.22
18,4,2.0,Medium,2.06,21.55
27,10,1.4,Medium,2.85,29.6
25,5,5.1,Hard,2.17,11.76
22,1,6.3,Hard,3.21,7.04
25,4,5.3,Easy,3.76,31.58
4,9,4.5,Hard,3.77,81.15
25,3,0.8,Easy,3.32,15.1
20,8,7.8,Medium,2.42,41.35
29,5,6.5,Hard,3.73,15.74
22,1,2.7,Easy,3.77,5.8
30,0,7.8,Easy,2.39,6.72
8,4,5.0,Medium,3.47,58.72
11,8,4.9,Hard,2.57,60.39
20,5,6.1,Medium,3.61,29.1
0,9,6.6,Easy,3.99,100.0
25,6,5.4,Easy,2.06,26.25
25,4,1.5,Hard,3.79,10.97
0,9,3.0,Easy,3.25,100.0
14,5,7.5,Hard,3.95,46.72
1,4,2.2,Medium,2.93,93.35
29,10,3.3,Hard,3.69,30.58
21,8,3.7,Hard,2.12,23.09
15,5,3.8,Easy,2.67,44.32
24,10,5.1,Easy,2.13,39.32
7,7,7.6,Hard,3.95,74.3
12,1,2.3,Easy,3.63,21.61
20,8,1.4,Easy,3.71,35.58
0,4,2.0,Easy,3.88,100.0
15,6,7.2,Hard,2.17,39.42
28,9,5.3,Easy,2.77,26.87
6,0,2.6,Hard,2.14,26.47
30,9,6.6,Easy,2.42,34.23
4,4,7.0,Medium,2.46,72.45
21,9,6.8,Easy,2.94,41.53
28,1,7.4,Easy,2.54,8.64
22,5,2.4,Hard,2.2,12.46
2,10,6.2,Hard,2.33,84.67
11,0,4.0,Easy,2.29,18.29
25,2,6.8,Medium,3.95,17.38
15,4,6.0,Easy,3.52,37.04
18,3,6.3,Easy,3.94,28.85
4,2,5.4,Medium,2.88,57.95
21,9,1.8,Hard,2.56,32.69
24,4,4.6,Easy,3.6,23.71
28,10,7.9,Hard,2.65,33.93
13,7,7.5,Hard,2.6,44.14
27,10,0.8,Medium,2.47,25.09
4,3,1.7,Medium,2.26,63.41
14,0,1.5,Hard,2.51,0.0
16,10,5.9,Easy,2.71,49.43
29,6,6.6,Hard,3.35,25.77
13,7,2.1,Easy,2.13,51.94
29,2,4.3,Easy,2.42,5.61
19,5,6.8,Medium,3.62,37.77
4,1,6.0,Easy,2.29,65.47
11,6,4.6,Easy,2.69,51.31
15,7,4.9,Hard,3.73,51.75
25,5,4.3,Medium,2.31,9.75
25,5,2.7,Easy,2.17,15.75
15,4,4.7,Easy,2.97,37.79
20,7,5.7,Medium,2.6,41.32
6,0,7.0,Hard,3.13,50.9
3,9,5.3,Medium,3.61,83.44
0,3,6.2,Medium,2.27,97.07
29,3,1.7,Easy,3.16,9.38
29,2,4.0,Easy,3.01,8.18
4,2,0.6,Hard,2.29,51.17
22,3,2.4,Easy,3.25,10.58
25,10,5.9,Easy,2.55,37.44
9,0,7.9,Medium,2.98,41.1
21,10,1.2,Easy,2.16,40.2
4,10,3.5,Hard,2.92,80.31
3,1,6.5,Medium,2.61,71.68
1,8,2.0,Hard,3.64,92.76
19,9,4.7,Medium,2.11,42.08
30,1,6.0,Easy,2.84,8.05
9,4,5.1,Medium,2.92,48.3
25,8,1.9,Medium,3.45,22.18
18,8,3.2,Easy,3.15,38.02
25,7,6.4,Easy,3.33,40.4
0,0,4.7,Hard,3.55,100.0
23,0,0.5,Hard,3.72,0.0
4,8,6.2,Easy,2.63,84.0
12,10,0.8,Easy,3.08,58.01
3,7,6.1,Easy,3.68,97.22
15,9,2.0,Medium,3.98,58.77
23,8,7.7,Medium,3.78,37.76
15,6,3.3,Medium,2.74,42.61
22,2,3.0,Easy,2.39,10.01
1,2,1.6,Hard,2.98,82.83
16,1,2.8,Easy,3.48,22.01
27,4,7.1,Medium,2.99,18.03
26,2,8.0,Medium,2.97,14.9
19,5,3.3,Easy,3.68,34.09
23,1,3.9,Easy,2.72,1.85
11,2,5.9,Medium,3.72,41.95
17,4,7.1,Medium,2.81,31.09
2,10,4.9,Medium,2.66,85.02
27,10,3.4,Easy,2.91,32.35
0,0,3.6,Medium,3.52,99.98
0,0,5.7,Medium,2.25,100.0
28,9,0.5,Hard,2.39,11.7
18,8,5.1,Easy,3.9,46.78
10,6,3.2,Hard,2.35,47.63
4,0,6.5,Hard,3.14,53.47
